WAR,K/9,BB/9,OPS,WHIP,流备备加,浇扼备加,目宏备加,镁敛备加,胶敲备加,教目备加,呈努备加,扁鸥备加,流备备荤啦,浇扼备荤啦,目宏备荤啦,镁敛备荤啦,胶敲备荤啦,教目备荤啦,呈努备荤啦,扁鸥备荤啦,Zone
8.31,8.25,1.36,0.607,1.03,151.6,138.6,127.5,137.8,137.0,150.5,-1.0,-1.0,51.1,22.0,1.8,1.4,14.4,9.3,0.0,0.0,49.7
8.14,7.67,3.81,0.683,1.24,141.0,125.5,116.4,123.6,-1.0,-1.0,-1.0,-1.0,54.2,20.7,8.5,12.8,0.0,2.1,0.0,1.7,47.3
7.92,10.29,2.53,0.518,0.95,153.4,142.2,128.7,134.0,139.0,-1.0,-1.0,-1.0,43.3,29.6,16.2,10.8,0.1,0.0,0.0,0.0,41.5
7.53,9.48,2.36,0.562,1.02,144.7,135.1,120.7,135.4,-1.0,143.9,-1.0,-1.0,41.6,36.4,5.0,12.7,0.0,4.3,0.0,0.0,44.8
7.35,7.94,1.61,0.592,1.07,142.9,130.0,117.2,129.1,-1.0,-1.0,-1.0,-1.0,60.0,18.2,1.8,20.1,0.0,0.0,0.0,0.0,43.8
7.16,7.73,1.43,0.564,1.02,149.8,138.9,128.6,136.2,-1.0,148.5,-1.0,-1.0,16.1,26.3,6.2,19.0,0.0,32.4,0.0,0.0,45.2
7.16,7.73,1.43,0.564,1.02,149.8,138.9,128.6,136.2,-1.0,148.5,-1.0,-1.0,16.1,26.3,6.2,19.0,0.0,32.4,0.0,0.0,45.2
7.09,11.66,3.27,0.581,1.14,146.4,130.7,122.0,130.7,129.7,-1.0,-1.0,-1.0,60.7,8.6,0.0,3.5,27.1,0.0,0.0,0.0,46.3
6.92,8.57,2.55,0.687,1.32,140.9,129.6,117.2,128.8,127.2,132.0,-1.0,123.8,52.3,5.2,8.5,2.8,30.3,0.0,0.0,0.8,50.3
6.86,8.74,1.34,0.577,1.0,145.4,137.7,117.8,132.6,133.5,144.1,-1.0,-1.0,32.6,33.4,7.8,4.1,13.2,8.9,0.0,0.0,43.9
6.81,8.38,2.03,0.64,1.07,146.1,137.9,116.4,132.6,132.9,143.5,-1.0,-1.0,32.7,26.9,11.2,5.0,9.2,15.0,0.0,0.0,44.0
6.64,6.05,2.22,0.66,1.27,145.1,136.9,121.4,134.0,134.0,143.9,-1.0,135.0,39.8,20.8,7.4,14.3,0.1,17.2,0.0,0.4,54.2
6.64,6.05,2.22,0.66,1.27,145.1,136.9,121.4,134.0,134.0,143.9,-1.0,135.0,39.8,20.8,7.4,14.3,0.1,17.2,0.0,0.4,54.2
6.64,6.05,2.22,0.66,1.27,145.1,136.9,121.4,134.0,134.0,143.9,-1.0,135.0,39.8,20.8,7.4,14.3,0.1,17.2,0.0,0.4,54.2
6.64,6.05,2.22,0.66,1.27,145.1,136.9,121.4,134.0,134.0,143.9,-1.0,135.0,39.8,20.8,7.4,14.3,0.1,17.2,0.0,0.4,54.2
6.48,7.71,2.23,0.711,1.18,146.6,132.6,114.7,132.6,133.5,145.2,-1.0,123.0,49.1,23.2,10.4,5.3,2.5,6.8,0.0,2.6,51.4
6.39,8.51,1.8,0.651,1.24,147.1,136.7,112.5,-1.0,127.8,-1.0,-1.0,-1.0,39.1,37.0,9.5,0.0,14.5,0.0,0.0,0.0,45.9
6.31,7.89,1.85,0.636,1.14,145.7,134.5,128.3,129.8,-1.0,144.0,-1.0,-1.0,27.0,28.1,13.1,4.2,0.0,27.6,0.0,0.0,45.7
6.31,7.89,1.85,0.636,1.14,145.7,134.5,128.3,129.8,-1.0,144.0,-1.0,-1.0,27.0,28.1,13.1,4.2,0.0,27.6,0.0,0.0,45.7
6.1,7.94,2.34,0.578,1.07,145.4,134.9,115.0,131.5,129.8,141.3,-1.0,-1.0,27.1,39.6,12.9,1.8,18.4,0.2,0.0,0.0,43.3
6.0,10.61,2.65,0.643,1.11,150.1,136.9,119.1,139.3,136.5,145.5,-1.0,138.0,67.3,22.7,8.0,0.8,0.8,0.1,0.0,0.2,52.2
5.97,7.62,3.06,0.668,1.24,147.1,131.4,120.7,132.3,131.8,146.4,-1.0,-1.0,60.2,20.1,4.1,13.7,0.6,1.2,0.0,0.1,46.8
5.95,6.83,2.7,0.706,1.32,146.1,138.7,127.5,133.8,136.0,142.9,-1.0,129.5,43.3,19.2,7.0,15.6,0.1,14.5,0.0,0.4,49.9
5.95,6.83,2.7,0.706,1.32,146.1,138.7,127.5,133.8,136.0,142.9,-1.0,129.5,43.3,19.2,7.0,15.6,0.1,14.5,0.0,0.4,49.9
5.93,8.07,2.29,0.581,1.17,151.1,143.3,134.1,139.7,139.9,144.3,-1.0,-1.0,48.5,12.2,20.7,1.1,17.3,0.1,0.0,0.0,46.5
5.8,6.65,2.01,0.733,1.32,145.4,137.7,120.9,133.7,132.0,141.4,-1.0,125.0,47.0,19.7,12.3,19.0,0.0,1.7,0.0,0.1,46.0
5.78,7.92,2.26,0.682,1.2,145.9,134.6,123.6,133.3,134.3,143.6,-1.0,-1.0,14.8,29.3,11.9,3.1,0.1,40.8,0.0,0.0,42.2
5.78,7.92,2.26,0.682,1.2,145.9,134.6,123.6,133.3,134.3,143.6,-1.0,-1.0,14.8,29.3,11.9,3.1,0.1,40.8,0.0,0.0,42.2
5.69,6.56,3.46,0.701,1.34,143.0,127.7,116.0,126.8,-1.0,-1.0,-1.0,-1.0,58.2,21.5,4.2,15.9,0.0,0.0,0.0,0.3,54.0
5.69,6.56,3.46,0.701,1.34,143.0,127.7,116.0,126.8,-1.0,-1.0,-1.0,-1.0,58.2,21.5,4.2,15.9,0.0,0.0,0.0,0.3,54.0
5.68,7.48,1.6,0.613,1.09,146.0,136.0,125.4,132.9,-1.0,143.3,-1.0,-1.0,0.0,5.3,24.9,16.8,0.0,53.0,0.0,0.0,43.0
5.67,7.34,4.07,0.719,1.41,141.9,133.9,119.4,131.7,134.0,137.2,-1.0,-1.0,46.3,28.1,11.2,13.6,0.1,0.2,0.0,0.5,46.6
5.67,7.34,4.07,0.719,1.41,141.9,133.9,119.4,131.7,134.0,137.2,-1.0,-1.0,46.3,28.1,11.2,13.6,0.1,0.2,0.0,0.5,46.6
5.64,7.24,1.59,0.621,1.03,141.7,132.3,118.7,128.6,128.4,139.6,-1.0,132.5,34.5,35.1,20.2,0.8,1.9,4.6,0.0,2.9,52.3
5.59,8.21,2.8,0.654,1.26,146.5,137.9,128.4,133.0,135.2,145.7,-1.0,-1.0,23.4,29.0,12.4,0.1,5.7,29.4,0.0,0.0,45.4
5.59,8.21,2.8,0.654,1.26,146.5,137.9,128.4,133.0,135.2,145.7,-1.0,-1.0,23.4,29.0,12.4,0.1,5.7,29.4,0.0,0.0,45.4
5.53,6.48,1.41,0.594,1.06,144.7,135.8,126.8,131.9,-1.0,143.0,-1.0,-1.0,3.7,11.9,21.9,21.3,0.0,41.2,0.0,0.0,48.7
5.41,6.24,2.55,0.667,1.24,141.6,134.0,119.4,130.2,-1.0,-1.0,-1.0,98.0,42.1,25.9,10.9,21.0,0.0,0.0,0.0,0.1,41.0
5.28,8.24,2.59,0.583,1.16,151.5,136.4,127.4,135.2,-1.0,150.2,-1.0,-1.0,31.0,20.6,7.8,21.3,0.0,19.3,0.0,0.0,40.9
5.28,6.22,3.08,0.675,1.24,136.6,127.3,114.7,129.1,-1.0,133.6,-1.0,-1.0,44.1,24.2,5.8,18.3,0.0,7.6,0.0,0.0,43.1
5.26,7.43,1.74,0.687,1.15,140.7,128.9,116.1,126.1,-1.0,137.3,120.0,-1.0,46.3,2.8,3.9,25.8,0.0,0.2,20.9,0.0,50.6
5.23,7.02,1.46,0.605,1.04,137.2,128.8,115.0,118.6,-1.0,137.6,-1.0,-1.0,28.7,6.5,13.3,40.5,0.0,10.9,0.0,0.0,46.8
5.21,7.42,2.1,0.732,1.31,143.9,128.8,119.1,129.1,-1.0,139.6,-1.0,120.0,57.0,16.9,3.5,21.5,0.0,1.0,0.0,0.0,46.5
5.2,7.51,4.2,0.743,1.49,145.6,133.2,116.7,128.2,127.9,140.0,-1.0,130.4,53.1,31.5,9.3,5.5,0.3,0.0,0.0,0.3,46.8
5.2,7.51,4.2,0.743,1.49,145.6,133.2,116.7,128.2,127.9,140.0,-1.0,130.4,53.1,31.5,9.3,5.5,0.3,0.0,0.0,0.3,46.8
5.19,8.28,1.89,0.583,1.08,146.8,137.6,129.8,134.3,-1.0,145.1,-1.0,-1.0,27.4,14.6,24.9,12.2,0.0,20.9,0.0,0.0,47.4
5.19,8.28,1.89,0.583,1.08,146.8,137.6,129.8,134.3,-1.0,145.1,-1.0,-1.0,27.4,14.6,24.9,12.2,0.0,20.9,0.0,0.0,47.4
5.19,8.32,1.66,0.577,0.95,149.2,132.5,115.7,-1.0,131.0,146.0,-1.0,-1.0,67.7,15.1,13.9,0.0,1.5,1.7,0.0,0.0,50.8
5.12,8.83,3.07,0.689,1.31,141.9,130.4,117.8,128.8,126.1,138.5,-1.0,141.0,53.6,2.3,7.8,1.0,34.4,0.1,0.0,0.9,53.0
5.12,8.83,3.07,0.689,1.31,141.9,130.4,117.8,128.8,126.1,138.5,-1.0,141.0,53.6,2.3,7.8,1.0,34.4,0.1,0.0,0.9,53.0
5.08,5.28,1.12,0.756,1.26,134.6,121.0,119.4,122.3,134.0,133.1,-1.0,129.0,43.1,43.4,5.0,6.1,0.1,1.6,0.0,0.8,56.2
5.06,8.95,2.13,0.716,1.31,147.7,143.3,128.8,136.0,135.8,145.0,-1.0,123.1,36.1,19.1,12.1,21.7,0.1,10.6,0.0,0.3,44.0
5.03,7.5,2.11,0.739,1.3,143.4,133.1,123.4,132.6,135.0,141.6,-1.0,-1.0,25.8,13.2,14.2,20.7,0.1,26.1,0.0,0.0,44.3
5.03,7.5,2.11,0.739,1.3,143.4,133.1,123.4,132.6,135.0,141.6,-1.0,-1.0,25.8,13.2,14.2,20.7,0.1,26.1,0.0,0.0,44.3
5.03,7.93,2.41,0.693,1.31,146.3,130.5,120.3,131.3,132.3,140.0,-1.0,131.9,60.1,18.1,3.7,15.8,1.2,0.7,0.0,0.4,49.0
4.99,8.67,4.05,0.71,1.4,143.9,129.1,118.4,126.5,-1.0,-1.0,-1.0,128.0,57.2,25.5,5.8,10.6,0.0,0.0,0.0,0.8,47.8
4.96,7.22,3.05,0.645,1.24,146.3,136.5,128.9,133.2,-1.0,144.1,-1.0,-1.0,26.1,19.3,22.9,8.6,0.0,23.1,0.0,0.0,43.4
4.96,7.22,3.05,0.645,1.24,146.3,136.5,128.9,133.2,-1.0,144.1,-1.0,-1.0,26.1,19.3,22.9,8.6,0.0,23.1,0.0,0.0,43.4
4.95,8.98,1.39,0.693,1.21,149.5,135.8,126.4,-1.0,132.6,148.1,-1.0,-1.0,48.8,17.0,1.7,0.0,30.3,2.2,0.0,0.0,43.9
4.95,7.02,1.0,0.726,1.18,137.3,123.4,116.7,123.1,-1.0,128.3,-1.0,133.0,40.9,13.8,15.2,21.8,0.0,6.7,0.0,1.6,58.7
4.79,6.35,3.08,0.75,1.34,140.9,133.6,117.7,129.3,128.8,138.3,123.5,122.7,55.0,16.9,15.2,6.6,0.4,1.7,4.0,0.2,49.9
4.79,8.28,2.11,0.57,1.01,145.9,133.9,121.4,132.3,-1.0,146.4,-1.0,-1.0,51.0,24.4,17.6,6.8,0.0,0.2,0.0,0.0,45.6
4.78,8.0,2.7,0.657,1.18,144.8,132.4,125.4,133.0,133.3,141.9,-1.0,-1.0,55.4,14.7,10.3,0.9,18.3,0.3,0.0,0.1,48.4
4.78,8.0,2.7,0.657,1.18,144.8,132.4,125.4,133.0,133.3,141.9,-1.0,-1.0,55.4,14.7,10.3,0.9,18.3,0.3,0.0,0.1,48.4
4.78,8.0,2.7,0.657,1.18,144.8,132.4,125.4,133.0,133.3,141.9,-1.0,-1.0,55.4,14.7,10.3,0.9,18.3,0.3,0.0,0.1,48.4
4.78,8.0,2.7,0.657,1.18,144.8,132.4,125.4,133.0,133.3,141.9,-1.0,-1.0,55.4,14.7,10.3,0.9,18.3,0.3,0.0,0.1,48.4
4.76,7.32,2.89,0.675,1.25,144.4,128.3,116.8,124.7,-1.0,138.0,-1.0,-1.0,46.3,17.1,7.1,29.5,0.0,0.1,0.0,0.0,44.8
4.74,8.45,2.0,0.803,1.41,147.2,131.8,119.9,133.9,-1.0,144.3,-1.0,-1.0,48.9,17.5,5.4,26.5,0.0,1.7,0.0,0.0,43.4
4.74,8.45,2.0,0.803,1.41,147.2,131.8,119.9,133.9,-1.0,144.3,-1.0,-1.0,48.9,17.5,5.4,26.5,0.0,1.7,0.0,0.0,43.4
4.67,7.03,1.96,0.77,1.37,138.1,127.0,115.0,127.4,126.6,132.3,-1.0,128.8,52.4,22.7,18.3,4.4,1.9,0.1,0.0,0.1,53.0
4.66,6.5,2.28,0.643,1.2,144.9,136.2,126.6,131.6,-1.0,142.5,-1.0,-1.0,0.4,6.8,26.1,20.0,0.0,46.8,0.0,0.0,45.2
4.64,6.04,2.28,0.641,1.18,147.3,140.0,131.8,135.8,138.1,146.1,-1.0,-1.0,24.6,22.6,13.7,0.1,7.5,31.4,0.0,0.0,47.1
4.63,6.15,2.94,0.73,1.32,143.3,132.6,118.1,126.8,128.9,139.6,-1.0,-1.0,46.9,18.8,10.5,0.1,22.8,0.7,0.0,0.1,40.9
4.56,7.36,2.1,0.71,1.31,143.9,128.6,117.6,128.8,-1.0,-1.0,-1.0,-1.0,60.2,15.2,6.1,18.5,0.0,0.0,0.0,0.0,47.1
4.55,8.24,3.0,0.665,1.31,145.3,140.0,120.9,130.3,-1.0,143.7,-1.0,-1.0,28.7,29.2,14.8,24.9,0.0,2.4,0.0,0.0,45.7
4.55,8.24,3.0,0.665,1.31,145.3,140.0,120.9,130.3,-1.0,143.7,-1.0,-1.0,28.7,29.2,14.8,24.9,0.0,2.4,0.0,0.0,45.7
4.5,5.45,1.63,0.672,1.17,141.4,133.0,117.4,129.4,129.3,139.2,-1.0,125.0,6.8,46.0,11.7,16.8,0.3,18.4,0.0,0.0,45.1
4.5,7.7,1.14,0.657,1.17,136.2,126.5,114.5,119.2,-1.0,136.8,-1.0,-1.0,0.6,2.8,12.7,46.1,0.0,37.8,0.0,0.0,43.7
4.49,6.8,3.2,0.703,1.31,145.9,135.1,123.1,132.6,-1.0,143.8,-1.0,-1.0,32.0,16.2,12.9,19.1,0.0,19.8,0.0,0.0,39.7
4.49,6.8,3.2,0.703,1.31,145.9,135.1,123.1,132.6,-1.0,143.8,-1.0,-1.0,32.0,16.2,12.9,19.1,0.0,19.8,0.0,0.0,39.7
4.48,8.92,2.77,0.624,1.2,148.1,139.3,130.8,-1.0,136.1,147.5,-1.0,-1.0,26.7,27.9,13.3,0.0,8.5,23.6,0.0,0.0,45.3
4.4,6.91,2.69,0.707,1.34,144.1,137.3,125.2,131.1,131.5,140.8,-1.0,125.7,49.9,16.4,11.3,14.2,0.1,5.5,0.0,2.6,51.3
4.4,5.98,2.09,0.737,1.25,127.2,118.7,104.6,117.1,-1.0,117.0,-1.0,119.5,41.2,12.6,13.6,5.9,0.0,24.1,0.0,2.6,52.5
4.4,5.98,2.09,0.737,1.25,127.2,118.7,104.6,117.1,-1.0,117.0,-1.0,119.5,41.2,12.6,13.6,5.9,0.0,24.1,0.0,2.6,52.5
4.38,9.02,1.58,0.645,1.13,149.1,140.9,130.5,141.0,137.2,148.2,-1.0,-1.0,32.7,26.8,15.1,0.0,4.9,20.5,0.0,0.0,45.7
4.31,5.84,3.23,0.693,1.34,142.5,129.5,120.1,128.7,129.0,141.0,-1.0,125.0,61.1,9.5,21.3,3.1,2.8,0.1,0.0,2.0,45.7
4.31,5.84,3.23,0.693,1.34,142.5,129.5,120.1,128.7,129.0,141.0,-1.0,125.0,61.1,9.5,21.3,3.1,2.8,0.1,0.0,2.0,45.7
4.31,5.84,3.23,0.693,1.34,142.5,129.5,120.1,128.7,129.0,141.0,-1.0,125.0,61.1,9.5,21.3,3.1,2.8,0.1,0.0,2.0,45.7
4.31,5.84,3.23,0.693,1.34,142.5,129.5,120.1,128.7,129.0,141.0,-1.0,125.0,61.1,9.5,21.3,3.1,2.8,0.1,0.0,2.0,45.7
4.28,6.15,2.05,0.614,1.15,141.9,140.6,122.5,131.2,-1.0,143.3,-1.0,-1.0,0.6,29.6,9.6,19.9,0.0,40.4,0.0,0.0,47.1
4.26,6.96,2.08,0.67,1.15,146.6,137.6,129.8,134.4,-1.0,144.2,-1.0,-1.0,22.7,22.3,24.9,4.8,0.0,25.3,0.0,0.0,44.3
4.24,6.38,2.78,0.694,1.24,148.7,132.7,125.7,133.6,132.8,146.8,-1.0,101.8,53.5,8.4,21.2,7.5,0.2,4.6,0.0,4.6,51.1
4.24,6.38,2.78,0.694,1.24,148.7,132.7,125.7,133.6,132.8,146.8,-1.0,101.8,53.5,8.4,21.2,7.5,0.2,4.6,0.0,4.6,51.1
4.23,7.0,1.94,0.634,1.13,143.4,133.3,123.7,131.3,-1.0,142.0,-1.0,-1.0,11.5,12.2,15.4,25.8,0.0,35.0,0.0,0.0,44.6
4.23,8.04,1.95,0.698,1.19,142.3,128.2,110.9,124.5,129.6,129.0,-1.0,-1.0,43.7,22.6,14.8,0.1,18.8,0.0,0.0,0.0,46.8
4.22,6.32,2.53,0.654,1.27,144.7,136.8,127.0,131.9,-1.0,142.7,-1.0,-1.0,11.4,11.3,16.7,26.0,0.0,34.5,0.0,0.0,40.9
4.17,7.43,1.85,0.687,1.23,149.5,136.0,125.7,130.0,132.6,148.8,-1.0,-1.0,52.0,27.9,1.3,0.2,17.5,1.1,0.0,0.0,48.8
4.16,7.12,2.37,0.837,1.53,142.0,129.1,118.0,126.9,130.0,139.4,122.2,-1.0,55.1,18.2,7.4,18.3,0.0,0.4,0.3,0.3,52.4
4.14,4.13,1.98,0.72,1.27,142.5,133.4,115.9,129.2,121.8,139.9,-1.0,-1.0,63.2,8.3,13.4,9.6,0.2,5.4,0.0,0.0,53.3
4.14,4.13,1.98,0.72,1.27,142.5,133.4,115.9,129.2,121.8,139.9,-1.0,-1.0,63.2,8.3,13.4,9.6,0.2,5.4,0.0,0.0,53.3
4.13,4.94,2.81,0.794,1.45,128.3,120.8,109.6,119.2,-1.0,118.8,-1.0,123.0,44.2,18.0,11.6,5.3,0.0,20.6,0.0,0.3,45.3
4.13,6.42,2.1,0.706,1.24,138.7,126.4,110.8,123.2,-1.0,-1.0,-1.0,-1.0,58.1,27.2,2.4,12.3,0.0,0.0,0.0,0.0,48.6
4.13,4.25,2.05,0.796,1.35,135.9,127.1,112.4,125.0,126.3,136.0,-1.0,-1.0,50.3,24.4,17.6,6.2,1.4,0.1,0.0,0.0,48.0
4.12,8.08,3.32,0.639,1.16,146.3,139.0,125.6,131.4,-1.0,144.1,-1.0,-1.0,26.9,37.0,12.0,19.0,0.0,5.0,0.0,0.0,37.4
4.08,6.96,3.23,0.704,1.41,144.1,136.6,123.2,131.8,-1.0,141.5,-1.0,-1.0,19.0,19.1,15.9,19.0,0.0,27.0,0.0,0.0,43.4
4.08,6.96,3.23,0.704,1.41,144.1,136.6,123.2,131.8,-1.0,141.5,-1.0,-1.0,19.0,19.1,15.9,19.0,0.0,27.0,0.0,0.0,43.4
4.01,7.87,3.72,0.657,1.34,148.7,138.9,124.4,127.9,-1.0,146.6,-1.0,-1.0,24.5,13.1,21.2,15.2,0.0,26.0,0.0,0.0,41.9
4.01,6.9,2.93,0.665,1.19,145.5,137.1,119.8,126.8,131.1,144.0,-1.0,-1.0,47.4,21.3,19.7,0.2,11.1,0.3,0.0,0.0,41.5
4.01,6.9,2.93,0.665,1.19,145.5,137.1,119.8,126.8,131.1,144.0,-1.0,-1.0,47.4,21.3,19.7,0.2,11.1,0.3,0.0,0.0,41.5
3.98,6.29,2.05,0.63,1.14,146.2,137.2,128.6,133.3,-1.0,144.2,-1.0,-1.0,14.8,9.8,25.0,11.6,0.0,38.8,0.0,0.0,44.7
3.98,6.29,2.05,0.63,1.14,146.2,137.2,128.6,133.3,-1.0,144.2,-1.0,-1.0,14.8,9.8,25.0,11.6,0.0,38.8,0.0,0.0,44.7
3.96,6.03,1.99,0.719,1.33,137.0,123.4,115.7,123.8,-1.0,126.8,-1.0,122.5,42.8,17.4,10.0,23.7,0.0,5.7,0.0,0.5,53.0
3.91,6.38,2.25,0.72,1.3,142.6,130.1,119.6,124.7,125.8,141.3,-1.0,-1.0,35.4,8.5,20.0,0.1,24.4,11.6,0.0,0.0,44.2
3.91,7.61,1.39,0.726,1.18,139.6,128.7,113.9,126.3,128.5,138.8,-1.0,132.4,50.0,27.1,11.7,2.0,2.1,3.6,0.0,3.6,48.9
3.89,9.15,2.67,0.71,1.26,148.8,143.1,130.2,137.6,-1.0,145.9,-1.0,-1.0,38.3,17.3,17.4,19.5,0.0,7.5,0.0,0.0,47.3
3.89,9.15,2.67,0.71,1.26,148.8,143.1,130.2,137.6,-1.0,145.9,-1.0,-1.0,38.3,17.3,17.4,19.5,0.0,7.5,0.0,0.0,47.3
3.87,6.73,2.86,0.736,1.33,142.4,129.9,122.0,130.7,-1.0,141.0,-1.0,133.7,43.9,19.8,13.5,7.5,0.0,12.4,0.0,2.9,50.4
